DEFINE OBJECTS 27
DEFINE OBJECT SANNY BUILDER 3.04      
DEFINE OBJECT UBSC_DARKHUNTER_MOD      // Object number -1
DEFINE OBJECT ELECTRICGATE             // Object number -2
DEFINE OBJECT FUZBALLDOOR              // Object number -3
DEFINE OBJECT JOEY_DOOR2               // Object number -4
DEFINE OBJECT MINE                     // Object number -5
DEFINE OBJECT BODYARMOUR               // Object number -6
DEFINE OBJECT HEALTH                   // Object number -7
DEFINE OBJECT KEYCARD                  // Object number -8
DEFINE OBJECT PETROLCANM               // Object number -9
DEFINE OBJECT PICKUPSAVE               // Object number -10
DEFINE OBJECT BARREL4                  // Object number -11
DEFINE OBJECT CARDBOARDBOX4            // Object number -12
DEFINE OBJECT BARREL2                  // Object number -13
DEFINE OBJECT BARREL3                  // Object number -14
DEFINE OBJECT GUNBOX                   // Object number -15
DEFINE OBJECT DYNAMITE                 // Object number -16
DEFINE OBJECT BRIEFCASE                // Object number -17
DEFINE OBJECT COLUMBIANGATE            // Object number -18
DEFINE OBJECT BARREL1                  // Object number -19
DEFINE OBJECT BARRELEXPOS              // Object number -20
DEFINE OBJECT LINE                     // Object number -21
DEFINE OBJECT FILES                    // Object number -22
DEFINE OBJECT AIRPORTGATE              // Object number -23
DEFINE OBJECT 8BALLSUBURBANDOOR        // Object number -24
DEFINE OBJECT DOUBLE_GARAGE_DR         // Object number -25
DEFINE OBJECT INFO                     // Object number -26

DEFINE MISSIONS 14
DEFINE MISSION 0 AT @BEGIN             // Initial
DEFINE MISSION 1 AT @CURTEL            // Intro
DEFINE MISSION 2 AT @SAKE1             // An Old Friend
DEFINE MISSION 3 AT @BICH              // The Party
DEFINE MISSION 4 AT @1BARRA            // Back Alley Brawl
DEFINE MISSION 5 AT @2BARRA            // Jury Fury
DEFINE MISSION 6 AT @3BARRA            // Riot
DEFINE MISSION 7 AT @NEWBAS1           // Treacherous Swine
DEFINE MISSION 8 AT @NEWBAS2           // Mall Shootout
DEFINE MISSION 9 AT @NEWBAS3           // Guardian Angels
DEFINE MISSION 10 AT @NEWBUS           // Sir, Yes Sir!
DEFINE MISSION 11 AT @ZOMBAS           // All Hands On Deck!
DEFINE MISSION 12 AT @SURVE            // The Chase
DEFINE MISSION 13 AT @FRANCO           // Phnom Penh '86

Alloc($HAR3, 7521)

:COUNTZ_394
wait 0
if and
  $ZOMB6 == 0
  Actor.Dead($ZOBAS_06)
goto_if_false @COUNTZ_435
$ZOMB6 = 1
$JASMIKE += -1

:COUNTZ_435
wait 0
if and
  $ZOMB7 == 0
  Actor.Dead($ZOBAS_07)
goto_if_false @COUNTZ_476
$ZOMB7 = 1
$JASMIKE += -1

:COUNTZ_476
wait 0
if and
  $ZOMB8 == 0
  Actor.Dead($ZOBAS_08)
goto_if_false @COUNTZ_517
$ZOMB8 = 1
$JASMIKE += -1

:COUNTZ_517
wait 0
if and
  $ZOMB9 == 0
  Actor.Dead($ZOBAS_09)
goto_if_false @COUNTZ_558
$ZOMB9 = 1
$JASMIKE += -1

:COUNTZ_558
wait 0
if and
  $ZOMB10 == 0
  Actor.Dead($ZOBAS_10)
goto_if_false @COUNTZ_599
$ZOMB10 = 1
$JASMIKE += -1

:COUNTZ_599
wait 0
if and
  $ZOMB11 == 0
  Actor.Dead($ZOBAS_11)
goto_if_false @COUNTZ_640
$ZOMB11 = 1
$JASMIKE += -1

:COUNTZ_640
wait 0
if and
  $ZOMB12 == 0
  Actor.Dead($ZOBAS_12)
goto_if_false @COUNTZ_681
$ZOMB12 = 1
$JASMIKE += -1

:COUNTZ_681
wait 0
if and
  $ZOMB13 == 0
  Actor.Dead($ZOBAS_13)
goto_if_false @COUNTZ_722
$ZOMB13 = 1
$JASMIKE += -1

:COUNTZ_722
wait 0
if and
  $ZOMB14 == 0
  Actor.Dead($ZOBAS_14)
goto_if_false @COUNTZ_763
$ZOMB14 = 1
$JASMIKE += -1

:COUNTZ_763
wait 0
if and
  $ZOMB15 == 0
  Actor.Dead($ZOBAS_15)
goto_if_false @COUNTZ_804
$ZOMB15 = 1
$JASMIKE += -1

:COUNTZ_804
wait 0
if and
  $ZOMB16 == 0
  Actor.Dead($ZOBAS_16)
goto_if_false @COUNTZ_845
$ZOMB16 = 1
$JASMIKE += -1

:COUNTZ_845
wait 0
if and
  $ZOMB17 == 0
  Actor.Dead($ZOBAS_17)
goto_if_false @COUNTZ_886
$ZOMB17 = 1
$JASMIKE += -1

:COUNTZ_886
wait 0
if and
  $ZOMB18 == 0
  Actor.Dead($ZOBAS_18)
goto_if_false @COUNTZ_927
$ZOMB18 = 1
$JASMIKE += -1

:COUNTZ_927
wait 0
if and
  $ZOMB19 == 0
  Actor.Dead($ZOBAS_19)
goto_if_false @COUNTZ_968
$ZOMB19 = 1
$JASMIKE += -1

:COUNTZ_968
wait 0
if and
  $ZOMB20 == 0
  Actor.Dead($ZOBAS_20)
goto_if_false @COUNTZ_1009
$ZOMB20 = 1
$JASMIKE += -1

:COUNTZ_1009
wait 0
if and
  $ZOMB21 == 0
  Actor.Dead($ZOBAS_21)
goto_if_false @COUNTZ_1050
$ZOMB21 = 1
$JASMIKE += -1

:COUNTZ_1050
wait 0
if and
  $ZOMB22 == 0
  Actor.Dead($ZOBAS_22)
goto_if_false @COUNTZ_1091
$ZOMB22 = 1
$JASMIKE += -1

:COUNTZ_1091
wait 0
if and
  $ZOMB23 == 0
  Actor.Dead($ZOBAS_23)
goto_if_false @COUNTZ_1132
$ZOMB23 = 1
$JASMIKE += -1

:COUNTZ_1132
wait 0
if and
  $ZOMB24 == 0
  Actor.Dead($ZOBAS_24)
goto_if_false @COUNTZ_1173
$ZOMB24 = 1
$JASMIKE += -1

:COUNTZ_1173
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $JASMIKE == 0
goto_if_false @COUNTZ_189
clear_onscreen_counter $JASMIKE
terminate_this_script 

:GOTANK
script_name 'GOTANK'
wait 0
car_goto_coordinates_accurate $TANK drive_to_point -184.1779 83.346 16.0181

:GOTANK_34
wait 0
if and
  Actor.InCar($PIL, $TANK)
  locate_char_in_car_3d $PIL near_point_in_car -184.1779 83.346 16.0181 radius 5.0 5.0 5.0 sphere 0
goto_if_false @GOTANK_34
car_goto_coordinates_accurate $TANK drive_to_point -243.0662 83.4786 16.0181

:GOTANK_114
wait 0
if and
  Actor.InCar($PIL, $TANK)
  locate_char_in_car_3d $PIL near_point_in_car -243.0662 83.4786 16.0181 radius 5.0 5.0 5.0 sphere 0
goto_if_false @GOTANK_114
$RES += -1
car_goto_coordinates_accurate $TANK drive_to_point -243.1852 -56.0925 16.0181
start_new_script @GOTANK2 

:GOTANK_209
wait 0
if and
  Actor.InCar($PIL, $TANK)
  locate_char_in_car_3d $PIL near_point_in_car -243.1852 -56.0925 16.0181 radius 5.0 5.0 5.0 sphere 0
goto_if_false @GOTANK_209
car_goto_coordinates_accurate $TANK drive_to_point -98.185 -56.2978 20.7699

:GOTANK_289
wait 0
if and
  Actor.InCar($PIL, $TANK)
  locate_char_in_car_3d $PIL near_point_in_car -98.185 -56.2978 20.7699 radius 5.0 5.0 5.0 sphere 0
goto_if_false @GOTANK_289
car_goto_coordinates_accurate $TANK drive_to_point -97.6053 -209.341 21.2221

:GOTANK_369
wait 0
if and
  Actor.InCar($PIL, $TANK)
  locate_char_in_car_3d $PIL near_point_in_car -97.6053 -209.341 21.2221 radius 5.0 5.0 5.0 sphere 0
goto_if_false @GOTANK_369
car_goto_coordinates_accurate $TANK drive_to_point -243.1227 -206.4131 16.0182

:GOTANK_449
wait 0
if and
  Actor.InCar($PIL, $TANK)
  locate_char_in_car_3d $PIL near_point_in_car -243.1227 -206.4131 16.0182 radius 5.0 5.0 5.0 sphere 0
goto_if_false @GOTANK_449
car_goto_coordinates_accurate $TANK drive_to_point -243.3113 83.6021 16.0181

:GOTANK_529
wait 0
if and
  Actor.InCar($PIL, $TANK)
  locate_char_in_car_3d $PIL near_point_in_car -243.3113 83.6021 16.0181 radius 5.0 5.0 5.0 sphere 0
goto_if_false @GOTANK_529
car_goto_coordinates_accurate $TANK drive_to_point -184.1779 83.346 16.0181
terminate_this_script 

:GOTANK2
script_name 'GOTANK2'
wait 0
Model.Load(98)
Model.Load(268)
load_all_models_now 
load_all_models_now 
wait 0
get_offset_from_car_in_world_coords $T1 $T2 $T3 from_car $TANK offset 8.0 -4.0 0.0
get_offset_from_car_in_world_coords $T4 $T5 $T6 from_car $TANK offset -8.0 -3.0 0.0
Actor.Create($R1, 7, 98, $T1, $T2, $T3)
Actor.Create($R2, 7, 98, $T1, $T2, $T3)
Actor.Create($R3, 7, 98, $T4, $T5, $T6)
Actor.Create($R4, 7, 98, $T4, $T5, $T6)
set_char_visible $R1 visibility 0
set_char_visible $R2 visibility 0
set_char_visible $R3 visibility 0
set_char_visible $R4 visibility 0
give_weapon_to_char $R1 weapon 10 ammo 1
give_weapon_to_char $R2 weapon 10 ammo 1
give_weapon_to_char $R3 weapon 10 ammo 1
give_weapon_to_char $R4 weapon 10 ammo 1
shut_char_up $R1 muted 1
shut_char_up $R2 muted 1
shut_char_up $R3 muted 1
shut_char_up $R4 muted 1
set_char_money $R1 money 0
set_char_money $R2 money 0
set_char_money $R3 money 0
set_char_money $R4 money 0
wait 0
Model.Destroy(98)
Model.Destroy(268)
set_char_obj_kill_char_on_foot $R1 kill_actor $PIL
set_char_obj_kill_char_on_foot $R2 kill_actor $PIL
set_char_obj_kill_char_on_foot $R3 kill_actor $PIL
set_char_obj_kill_char_on_foot $R4 kill_actor $PIL
wait 3000
set_char_visible $R1 visibility 1
set_char_visible $R2 visibility 1
set_char_visible $R3 visibility 1
set_char_visible $R4 visibility 1

:GOTANK2_359
wait 0
if and
  Actor.Dead($R1)
  Actor.Dead($R2)
  Actor.Dead($R3)
  Actor.Dead($R4)
goto_if_false @GOTANK2_441
Actor.DestroyWithFade($R1)
Actor.DestroyWithFade($R2)
Actor.DestroyWithFade($R3)
Actor.DestroyWithFade($R4)
Actor.RemoveReferences($R1)
Actor.RemoveReferences($R2)
Actor.RemoveReferences($R3)
Actor.RemoveReferences($R4)
goto @GOTANK2

:GOTANK2_441
wait 0
if or
  not locate_char_any_means_char_3d $PLAYER_ACTOR near_actor $R1 radius 60.0 60.0 60.0 sphere 0
  not locate_char_any_means_char_3d $PLAYER_ACTOR near_actor $R2 radius 60.0 60.0 60.0 sphere 0
  not locate_char_any_means_char_3d $PLAYER_ACTOR near_actor $R3 radius 60.0 60.0 60.0 sphere 0
  not locate_char_any_means_char_3d $PLAYER_ACTOR near_actor $R4 radius 60.0 60.0 60.0 sphere 0
goto_if_false @GOTANK2_359
Actor.DestroyWithFade($R1)
Actor.DestroyWithFade($R2)
Actor.DestroyWithFade($R3)
Actor.DestroyWithFade($R4)
Actor.RemoveReferences($R1)
Actor.RemoveReferences($R2)
Actor.RemoveReferences($R3)
Actor.RemoveReferences($R4)
goto @GOTANK2

:FRANK
script_name 'FRANK'
wait 0
if and
  is_button_pressed 0 pressed_button 19
  is_button_pressed 0 pressed_button 15
  locate_player_any_means_3d $PLAYER_CHAR 0 -167.3951 53.1519 32.7439 radius 3.0 3.0 3.0
goto_if_false @FRANK
explode_char_head $LAS_01
explode_char_head $LAS_02
explode_char_head $LAS_03
wait 3000
goto @FRANK

:MISS
script_name 'MISS'
wait 0
goto @MISS_21

:MISS_21
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_any_means_3d $PLAYER_CHAR 0 -175.8458 167.9694 11.5317 radius 10.0 10.0 10.0
goto_if_false @MISS_21
print_help '00_04'
goto @MISS_95

:MISS_95
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_any_means_3d $PLAYER_CHAR 0 -167.2201 -16.9803 16.2168 radius 3.0 3.0 3.0
goto_if_false @MISS_95
use_text_commands 0
wait 500
print_help 'MISC_07'
start_new_script @DOORS 
register_mission_passed 'ZZML_03'
Object.Destroy($SAVDOR1)
goto @MISS_201

:MISS_201
wait 10000
print_help 'INFO_15'
goto @MISS_223

:MISS_223
wait 0
terminate_all_scripts_with_this_name 'BEAST1'
start_new_script @BVAS1 
$TOT_MISS = 1
goto @MISS_259

:MISS_259
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $TOT_MISS == 0
goto_if_false @MISS_259
register_mission_passed 'BVA1_00'
wait 10000
goto @MISS_308

:MISS_308
wait 0
  Player.Defined($PLAYER_CHAR)
  locate_player_any_means_3d $PLAYER_CHAR 0 -190.3562 176.6214 -21.6682 radius 5.0 5.0 5.0
goto_if_false @MISS_308
terminate_all_scripts_with_this_name 'DOORS2'
terminate_all_scripts_with_this_name 'NSAB1'
start_new_script @NSAB2 
wait 10000
print_help 'INFO_02'
goto @MISS_411

:MISS_411
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_any_means_3d $PLAYER_CHAR 0 -168.0544 237.5603 -21.6682 radius 1.0 1.0 1.0
goto_if_false @MISS_411
start_new_script @2MUS 
terminate_all_scripts_with_this_name 'FRCONV1'
clear_prints 
Player.CanMove($PLAYER_CHAR, False)
turn_char_to_face_player $FRIEND1 look_at_player $PLAYER_CHAR
turn_char_to_face_char $PLAYER_ACTOR look_at_actor $FRIEND1
switch_widescreen 1
print 'MEN_07' time 8000 1
wait 8500
clear_prints 
stop_char_looking $FRIEND1
stop_char_looking $PLAYER_ACTOR
Actor.Angle($FRIEND1) = 0.0
start_new_script @FRCONV1 
Player.CanMove($PLAYER_CHAR, True)
switch_widescreen 0
terminate_all_scripts_with_this_name '2MUS'
clear_mission_audio 1
goto @MISS_597

:MISS_597
wait 0
switch_car_generator $CAR_13 cars_to_generate_to 101
switch_car_generator $CAR_14 cars_to_generate_to 101
goto @MISS_622

:MISS_622
wait 0
start_new_script @AVAS4 
start_new_script @AVAS5 
start_new_script @AVAS6 
$TOT_MISS = 3
goto @MISS_664

:MISS_664
wait 50
if and
  Player.Defined($PLAYER_CHAR)
  $TOT_MISS == 0
goto_if_false @MISS_664
goto @MISS_698

:MISS_698
wait 5000
goto @MISS_710

:MISS_710
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_any_means_3d $PLAYER_CHAR 1 -203.0603 189.5298 11.5317 radius 1.0 1.0 1.0
goto_if_false @MISS_710
clear_prints 
clear_prints 
Player.CanMove($PLAYER_CHAR, False)
wait 0
do_fade 0 1000
wait 1000
clear_prints 
Pickup.Destroy($PISA_05)
switch_widescreen 1
Model.Load(42)
load_all_models_now 
load_all_models_now 
wait 0
Actor.Create($MUST, 8, 42, -163.7321, 174.2824, 11.5317)
set_player_coordinates $PLAYER_CHAR at -163.6766 175.967 11.5317
set_player_heading $PLAYER_CHAR z_angle_to 180.0
turn_char_to_face_player $MUST look_at_player $PLAYER_CHAR
clear_prints 
Camera.SetPosition(-167.8651, 177.2904, 12.5317, 0.0, 0.0, 0.0)
Camera.OnPed($MUST, 15, 2)
print_big 'BIDO1' 6000 ms 2
print 'BIDO2' time 11000 1
start_new_script @2MUS 
wait 1000
do_fade 1 1000
wait 0
set_char_wait_state $MUST anim 19 wait_state_time 9E11
wait 10000
wait 0
do_fade 0 1000
wait 1000
Model.Destroy(42)
Actor.RemoveReferences($MUST)
Actor.DestroyInstantly($MUST)
Actor.RemoveReferences($PLAYER_ACTOR)
Pickup.Create($PISA_05, #BODYARMOUR, 15, -153.3622, 160.5368, 16.1137)
Camera.Restore_WithJumpCut
switch_widescreen 0
Player.CanMove($PLAYER_CHAR, True)
terminate_all_scripts_with_this_name '2MUS'
clear_mission_audio 1
wait 1000
do_fade 1 1000
wait 0
goto @MISS_1102

:MISS_1102
wait 0
start_new_script @AVAS7 
start_new_script @AVAS8 
start_new_script @AVAS9 
$TOT_MISS = 3
goto @MISS_1144

:MISS_1144
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $TOT_MISS == 0
goto_if_false @MISS_1144
register_mission_passed 'BIDO1'
goto @MISS_1188

:MISS_1188
wait 5000
goto @MISS_1200

:MISS_1200
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $ONMISSION == 0
  locate_player_any_means_3d $PLAYER_CHAR 0 -170.9367 234.2955 -21.6682 radius 1.0 1.0 1.0
goto_if_false @MISS_1200
terminate_all_scripts_with_this_name 'FRCONV1'
clear_prints 
Player.CanMove($PLAYER_CHAR, False)
wait 0
do_fade 0 1000
wait 1000
switch_widescreen 1
Actor.PutAt($FRIEND1, -168.4758, 229.9131, -21.6682)
print_big 'GAS1_00' 9000 ms 2
Camera.SetPosition(-171.082, 233.2751, -21.6682, 0.0, 0.0, 0.0)
Camera.OnPed($FRIEND1, 15, 2)
start_new_script @2MUS 
wait 1000
do_fade 1 1000
wait 0
print 'GAS1_01' time 9000 1
wait 9500
print 'GAS1_02' time 9000 1
wait 9500
print 'GAS1_03' time 8000 1
wait 8500
wait 0
do_fade 0 1000
wait 1000
switch_widescreen 0
Camera.Restore_WithJumpCut
set_player_coordinates $PLAYER_CHAR at -170.8297 207.4778 11.5317
Player.CanMove($PLAYER_CHAR, True)
terminate_all_scripts_with_this_name '2MUS'
clear_mission_audio 1
wait 1000
do_fade 1 1000
wait 0
load_and_launch_mission_internal 7 // Treacherous Swine
terminate_this_script 

:MISS_1548
wait 5000
goto @MISS_1200

:MISS_1560
wait 5000
goto @MISS_1572

:MISS_1572
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $ONMISSION == 0
  locate_player_any_means_3d $PLAYER_CHAR 0 -170.9367 234.2955 -21.6682 radius 1.0 1.0 1.0
goto_if_false @MISS_1572
terminate_all_scripts_with_this_name 'FRCONV1'
clear_prints 
Player.CanMove($PLAYER_CHAR, False)
wait 0
do_fade 0 1000
wait 1000
switch_widescreen 1
Actor.PutAt($FRIEND1, -168.4758, 229.9131, -21.6682)
Actor.PutAt($PLAYER_ACTOR, -170.2421, 231.3294, -21.6682)
Actor.Angle($PLAYER_ACTOR) = 270.0
print_big 'GAS2_00' 9000 ms 2
Camera.SetPosition(-171.082, 233.2751, -21.6682, 0.0, 0.0, 0.0)
Camera.OnPed($FRIEND1, 15, 2)
start_new_script @2MUS 
wait 1000
do_fade 1 1000
wait 0
print 'GAS2_01' time 9000 1
wait 9500
print 'GAS2_02' time 4000 1
set_char_wait_state $PLAYER_ACTOR anim 19 wait_state_time 30000000
wait 4500
print 'GAS2_03' time 8000 1
set_char_wait_state $PLAYER_ACTOR anim 19 wait_state_time 0
wait 8500
print 'GAS2_04' time 3000 1
set_char_wait_state $PLAYER_ACTOR anim 19 wait_state_time 30000000
wait 3500
wait 0
do_fade 0 1000
wait 1000
set_char_wait_state $PLAYER_ACTOR anim 19 wait_state_time 0
switch_widescreen 0
Camera.Restore_WithJumpCut
terminate_all_scripts_with_this_name '2MUS'
load_and_launch_mission_internal 8 // Mall Shootout
terminate_this_script 

:MISS_1965
wait 5000
goto @MISS_1572

:MISS_1977
wait 0
do_fade 0 1000
wait 1000
Player.CanMove($PLAYER_CHAR, False)
set_area_visible 0
set_player_coordinates $PLAYER_CHAR at -183.797 96.54 16.1681
set_player_heading $PLAYER_CHAR z_angle_to 0.0
terminate_all_scripts_with_this_name '7MUS'
wait 1000
do_fade 1 1000
wait 0
Player.Money($PLAYER_CHAR) += 5000
register_mission_passed 'GAS2_00'
clear_mission_audio 1
Player.CanMove($PLAYER_CHAR, True)
goto @MISS_2096

:MISS_2096
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_any_means_3d $PLAYER_CHAR 0 -175.6166 167.2923 11.535 radius 10.0 10.0 1.0
goto_if_false @MISS_2096
wait 0
do_fade 0 1000
wait 1000
switch_widescreen 1
Player.CanMove($PLAYER_CHAR, False)
Actor.PutAt($FRIEND1, -168.4758, 229.9131, -21.6682)
print_big 'GAS3_00' 8000 ms 2
Camera.SetPosition(-171.082, 233.2751, -21.6682, 0.0, 0.0, 0.0)
Camera.OnPed($FRIEND1, 15, 2)
wait 1000
do_fade 1 1000
wait 0
print 'GAS3_01' time 8000 1
wait 8500
print 'GAS3_02' time 5000 1
wait 5500
wait 0
do_fade 0 1000
wait 1000
switch_widescreen 0
Camera.Restore_WithJumpCut
Player.CanMove($PLAYER_CHAR, True)
terminate_all_scripts_with_this_name 'FRCONV1'
clear_prints 
wait 1000
do_fade 1 1000
wait 0
goto @MISS_2376

:MISS_2376
wait 0
Object.Init($DOCU1, #FILES, -168.544, 239.067, -21.6788)
Object.CollisionDetection($DOCU1, False)
Object.Angle($DOCU1) = 0.0
Object.Init($DOCU2, #FILES, -168.297, 239.082, -21.6788)
Object.CollisionDetection($DOCU2, False)
Object.Angle($DOCU2) = 90.0
Object.Init($DOCU3, #FILES, -167.118, 239.081, -21.4707)
Object.CollisionDetection($DOCU3, False)
Object.Angle($DOCU3) = 90.0
Object.Init($DOCU4, #FILES, -166.373, 239.105, -21.6558)
Object.CollisionDetection($DOCU4, False)
Object.Angle($DOCU4) = 0.0
Object.Init($MACH2, #BARRELEXPOS, -170.643, 239.387, -21.2135)
Object.CollisionDetection($MACH2, False)
Object.Angle($MACH1) = 0.0
Object.Init($MACH3, #BARREL2, -170.6424, 237.9643, -23.3)
Object.CollisionDetection($MACH3, False)
Object.Init($MACH4, #BRIEFCASE, -169.053, 239.116, -21.3121)
Object.CollisionDetection($MACH4, False)
Object.Angle($MACH4) = 20.0
Object.Init($MACH5, #LINE, 0, 0, 0)
Object.CollisionDetection($MACH5, False)
Object.Angle($MACH5) = 0.0
start_new_script @MACHINE 
start_new_script @KAMCOD 
start_new_script @JUMCOD 
goto @MISS_2704

:MISS_2704
wait 5000
start_new_script @ONMAC 
goto @MISS_2724

:MISS_2724
wait 0
if and
  locate_player_on_foot_3d $PLAYER_CHAR 0 -200.2157 225.8199 -21.6682 radius 2.0 2.0 2.0
  is_button_pressed 0 pressed_button 15
goto_if_false @MISS_2724
$KODKAM += 1
wait 3000
goto @MISS_2801

:MISS_2801
wait 0
if and
  locate_player_on_foot_3d $PLAYER_CHAR 0 -200.2157 225.8199 -21.6682 radius 2.0 2.0 2.0
  is_button_pressed 0 pressed_button 15
goto_if_false @MISS_2801
$KODKAM += 1
wait 3000
goto @MISS_2878

:MISS_2878
wait 10000
add_sprite_blip_for_coord $CROSS = create_marker 2 at -406.4626 -1467.738 26.1442
print_help 'MACH_10'
goto @MISS_2922

:MISS_2922
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_on_foot_3d $PLAYER_CHAR 0 -406.4626 -1467.738 26.1442 radius 110.0 110.0 110.0
goto_if_false @MISS_2922
terminate_all_scripts_with_this_name 'BEAST2'
Model.Load(163)
load_all_models_now 
load_all_models_now 
wait 0
Car.Create($FLA, 163, -406.4626, -1467.738, 26.1442)
Car.Angle($FLA) = 90.0
wait 0
Model.Destroy(163)
print_help 'MACH_11'
goto @MISS_3061

:MISS_3061
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $ONMISSION == 0
  is_player_in_model $PLAYER_CHAR driving_vehicle_type 163
  locate_player_any_means_3d $PLAYER_CHAR 0 -406.4626 -1467.738 26.1442 radius 5.0 5.0 5.0
goto_if_false @MISS_3061
Marker.Disable($CROSS)
print_help 'INFO_09'
load_and_launch_mission_internal 9 // Guardian Angels
terminate_this_script 

:MISS_3154
wait 10000
Object.RemoveReferences($OB1)
Object.RemoveReferences($OB2)
Object.RemoveReferences($OB3)
Object.RemoveReferences($OB4)
Object.RemoveReferences($OB5)
Object.RemoveReferences($OB6)
Car.RemoveReferences($FLA)
Actor.RemoveReferences($PLAYER_ACTOR)
Object.Destroy($OB1)
Object.Destroy($OB2)
Object.Destroy($OB3)
Object.Destroy($OB4)
Object.Destroy($OB5)
Object.Destroy($OB6)
Car.Destroy($FLA)
goto @MISS_2878

:MISS_3241
wait 3000
wait 0
do_fade 0 1000
wait 1000
warp_player_from_car_to_coord $PLAYER_CHAR at -191.7794 208.3278 11.5317
set_player_heading $PLAYER_CHAR z_angle_to 0.0
Car.RemoveReferences($FLA)
Actor.RemoveReferences($PLAYER_ACTOR)
Car.Destroy($FLA)
wait 0
Object.Init($AGAS1, #BARREL2, -200.9685, 208.2159, 11.0)
Object.CollisionDetection($AGAS1, False)
Object.Init($AGAS2, #BARREL2, -200.9685, 209.2159, 11.0)
Object.CollisionDetection($AGAS2, False)
Object.Init($AGAS3, #BARREL2, -200.9685, 210.2159, 11.0)
Object.CollisionDetection($AGAS3, False)
Object.Init($AGAS4, #BARREL2, -200.9685, 211.2159, 11.0)
Object.CollisionDetection($AGAS4, False)
Object.Init($AGAS5, #BARREL2, -200.9685, 212.2159, 11.0)
Object.CollisionDetection($AGAS5, False)
Object.Init($AGAS6, #BARREL2, -200.9685, 213.2159, 11.0)
Object.CollisionDetection($AGAS6, False)
wait 1000
do_fade 1 1000
wait 0
Player.CanMove($PLAYER_CHAR, True)
Player.Money($PLAYER_CHAR) += 5000
register_mission_passed 'GAS3A'
wait 0
terminate_all_scripts_with_this_name 'BEAST2'
switch_car_generator $CAR_16 cars_to_generate_to 101
start_new_script @BEAST4 
goto @MISS_3562

:MISS_3562
wait 5000
goto @MISS_3574

:MISS_3574
wait 0
if and
  locate_player_on_foot_3d $PLAYER_CHAR 0 -170.6434 237.9008 -21.6682 radius 2.0 2.0 2.0
  is_button_pressed 0 pressed_button 19
goto_if_false @MISS_3574
$KODKAM += 1
wait 3000
goto @MISS_3651

:MISS_3651
wait 0
if and
  locate_player_on_foot_3d $PLAYER_CHAR 0 -170.6434 237.9008 -21.6682 radius 2.0 2.0 2.0
  is_button_pressed 0 pressed_button 19
goto_if_false @MISS_3651
$KODKAM += 1
start_new_script @JUMCOD2 
goto @MISS_3731

:MISS_3731
wait 0
wait 10000
add_sprite_blip_for_coord $CROSS = create_marker 2 at -426.6175 -462.9201 16.1542
print_help 'MACH_10'
goto @MISS_3779

:MISS_3779
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $ONMISSION == 0
  locate_player_any_means_3d $PLAYER_CHAR 0 -426.6175 -462.9201 16.1542 radius 100.0 100.0 100.0
goto_if_false @MISS_3779
Marker.Disable($CROSS)
load_and_launch_mission_internal 10 // Sir, Yes Sir!
terminate_this_script 

:MISS_3854
wait 5000
goto @MISS_3731

:MISS_3866
wait 0
do_fade 0 1000
wait 1000
warp_player_from_car_to_coord $PLAYER_CHAR at -191.7794 208.3278 11.5317
set_player_heading $PLAYER_CHAR z_angle_to 0.0
Actor.RemoveReferences($SAL1)
Actor.RemoveReferences($SAL2)
Actor.RemoveReferences($SAL3)
Actor.RemoveReferences($SAL4)
Actor.RemoveReferences($SAL5)
Actor.RemoveReferences($SAL6)
Actor.RemoveReferences($SAL7)
Actor.RemoveReferences($SAL8)
Actor.DestroyInstantly($SAL1)
Actor.DestroyInstantly($SAL2)
Actor.DestroyInstantly($SAL3)
Actor.DestroyInstantly($SAL4)
Actor.DestroyInstantly($SAL5)
Actor.DestroyInstantly($SAL6)
Actor.DestroyInstantly($SAL7)
Actor.DestroyInstantly($SAL8)
Car.RemoveReferences($MINI)
Car.Destroy($MINI)
Object.Init($AGAS7, #BARREL2, -200.9685, 214.2159, 11.0)
Object.CollisionDetection($AGAS7, False)
Object.Init($AGAS8, #BARREL2, -200.9685, 215.2159, 11.0)
Object.CollisionDetection($AGAS8, False)
switch_car_generator $CAR_17 cars_to_generate_to 101
switch_car_generator $CAR_18 cars_to_generate_to 101
switch_car_generator $CAR_19 cars_to_generate_to 101
switch_car_generator $CAR_20 cars_to_generate_to 101
switch_car_generator $CAR_21 cars_to_generate_to 101
switch_car_generator $CAR_22 cars_to_generate_to 101
wait 1000
do_fade 1 1000
wait 0
