// Fixed Loading Fail in Mission 4

DEFINE OBJECTS 31
DEFINE OBJECT SANNY BUILDER 3.91      
DEFINE OBJECT UBSC_DARKHUNTER_MOD      // Object number -1
DEFINE OBJECT ELECTRICGATE             // Object number -2
DEFINE OBJECT FUZBALLDOOR              // Object number -3
DEFINE OBJECT JOEY_DOOR2               // Object number -4
DEFINE OBJECT MINE                     // Object number -5
DEFINE OBJECT BODYARMOUR               // Object number -6
DEFINE OBJECT HEALTH                   // Object number -7
DEFINE OBJECT KEYCARD                  // Object number -8
DEFINE OBJECT PETROLCANM               // Object number -9
DEFINE OBJECT PICKUPSAVE               // Object number -10
DEFINE OBJECT BARREL4                  // Object number -11
DEFINE OBJECT CARDBOARDBOX4            // Object number -12
DEFINE OBJECT BARREL2                  // Object number -13
DEFINE OBJECT BARREL3                  // Object number -14
DEFINE OBJECT GUNBOX                   // Object number -15
DEFINE OBJECT DYNAMITE                 // Object number -16
DEFINE OBJECT BRIEFCASE                // Object number -17
DEFINE OBJECT COLUMBIANGATE            // Object number -18
DEFINE OBJECT BARREL1                  // Object number -19
DEFINE OBJECT BARRELEXPOS              // Object number -20
DEFINE OBJECT LINE                     // Object number -21
DEFINE OBJECT FILES                    // Object number -22
DEFINE OBJECT AIRPORTGATE              // Object number -23
DEFINE OBJECT 8BALLSUBURBANDOOR        // Object number -24
DEFINE OBJECT DOUBLE_GARAGE_DR         // Object number -25
DEFINE OBJECT BRIBE                    // Object number -26
DEFINE OBJECT INFO                     // Object number -27
DEFINE OBJECT KILLFRENZY               // Object number -28
DEFINE OBJECT ADRENALINE               // Object number -29
DEFINE OBJECT VEG_BUSH2                // Object number -30

DEFINE MISSIONS 12
DEFINE MISSION 0 AT @BEGIN             // Initial
DEFINE MISSION 1 AT @THECO             // Intro
DEFINE MISSION 2 AT @CEMENT            // An Old Friend
DEFINE MISSION 3 AT @SOLDIER           // The Party
DEFINE MISSION 4 AT @BUKE              // Back Alley Brawl
DEFINE MISSION 5 AT @DOCS              // Jury Fury
DEFINE MISSION 6 AT @1CEO              // Riot
DEFINE MISSION 7 AT @2CEO              // Treacherous Swine
DEFINE MISSION 8 AT @3CEO              // Mall Shootout
DEFINE MISSION 9 AT @PARK              // Guardian Angels
DEFINE MISSION 10 AT @1RACE            // Sir, Yes Sir!
set_char_only_damaged_by_player $FREND2 immune_to_nonplayer 1
set_char_only_damaged_by_player $FREND3 immune_to_nonplayer 1
shut_char_up $FREND1 muted 0
shut_char_up $FREND2 muted 0
shut_char_up $FREND3 muted 0
Actor.Health($FREND1) = 50000
Actor.Health($FREND2) = 50000
Actor.Health($FREND3) = 50000
wait 0
Model.Destroy(112)
Model.Destroy(39)
Model.Destroy(42)
wait 0
add_route_point 0 at -208.5285 177.117 11.5317
add_route_point 0 at -203.6989 189.4881 11.5317
add_route_point 0 at -228.8065 220.2801 11.5317
add_route_point 0 at -187.5706 217.6477 11.5317
add_route_point 0 at -184.0453 200.2297 11.5317
add_route_point 0 at -183.2501 211.5231 11.5317
add_route_point 0 at -184.0453 200.2297 11.5317
add_route_point 0 at -187.5706 217.6477 11.5317
add_route_point 0 at -228.8065 220.2801 11.5317
add_route_point 0 at -203.6989 189.4881 11.5317
set_char_obj_follow_route $FREND3 follow_route 0 3

:GIRLCOM_531
wait 0
set_char_wait_state $FREND1 anim 19 wait_state_time 0
set_char_wait_state $FREND2 anim 25 wait_state_time 0
if or
  Player.Wasted($PLAYER_CHAR)
  not locate_player_any_means_3d $PLAYER_CHAR 0 -197.994 212.691 11.5317 radius 125.0 125.0 125.0
goto_if_false @GIRLCOM_652
Actor.RemoveReferences($FREND1)
Actor.RemoveReferences($FREND2)
Actor.RemoveReferences($FREND3)
Actor.DestroyInstantly($FREND1)
Actor.DestroyInstantly($FREND2)
Actor.DestroyInstantly($FREND3)
remove_route 0
wait 500
goto @GIRLCOM

:GIRLCOM_652
wait 0
if 
  locate_char_any_means_char_2d $FREND3 near_actor $PLAYER_ACTOR radius 2.0 2.0 0
goto_if_false @GIRLCOM_714
print 'FR_03' time 3000 1
wait 3000
goto @GIRLCOM_714

:GIRLCOM_714
wait 0
set_char_wait_state $FREND1 anim 19 wait_state_time 0
set_char_wait_state $FREND2 anim 25 wait_state_time 0
if 
  locate_char_any_means_char_2d $FREND1 near_actor $PLAYER_ACTOR radius 2.0 2.0 0
goto_if_false @GIRLCOM_531
print 'FR_04' time 3000 1
wait 3000
goto @GIRLCOM_531

:4BID
script_name '4BID'
wait 0
Model.Load(#BARREL4)
load_all_models_now 
load_all_models_now 
wait 0
Object.Create($BID1, #BARREL4, -371.3034, -220.6048, 28.8)
Object.Create($BID2, #BARREL4, -369.8024, -220.3784, 28.8)
Object.Create($BID3, #BARREL4, -368.4223, -220.3076, 28.8)
Object.Create($BID4, #BARREL4, -366.6432, -220.1087, 28.8)
Object.CollisionDetection($BID1, False)
Object.CollisionDetection($BID2, False)
Object.CollisionDetection($BID3, False)
Object.CollisionDetection($BID4, False)
Marker.CreateAboveObject($M_BID1, $BID1)
Marker.CreateAboveObject($M_BID2, $BID2)
Marker.CreateAboveObject($M_BID3, $BID3)
Marker.CreateAboveObject($M_BID4, $BID4)
wait 0
Model.Destroy(#BARREL4)
$XX_01 = 0
$XX_02 = 0
$XX_03 = 0
$XX_04 = 0
$TX = 4

:4BID_217
wait 0
if and
  $XX_01 == 0
  locate_player_on_foot_3d $PLAYER_CHAR 0 -371.3034 -220.6048 29.826 radius 1.0 1.0 1.0
goto_if_false @4BID_482
$XX_01 = 1
$TX += -1
add_one_off_sound 1 at 0.0 0.0 0.0
Marker.Disable($M_BID1)

:4BID_314
wait 0
get_offset_from_char_in_world_coords 7@ 8@ 9@ from_actor $PLAYER_ACTOR offset 0.0 1.0 0.0
get_player_heading 10@ = player $PLAYER_CHAR
10@ += 90.0
set_object_coordinates $BID1 at 7@ 8@ 9@
Object.Angle($BID1) = 10@
get_offset_from_car_in_world_coords 7@ 8@ 9@ from_car $BUR offset 0.0 -3.5 0.0
if 
  locate_player_on_foot_3d $PLAYER_CHAR 1 7@ 8@ 9@ radius 2.0 2.0 2.0
goto_if_false @4BID_314
Object.Destroy($BID1)
add_one_off_sound 1 at 0.0 0.0 0.0

:4BID_482
wait 0
if and
  $XX_02 == 0
  locate_player_on_foot_3d $PLAYER_CHAR 0 -369.8024 -220.3784 29.826 radius 1.0 1.0 1.0
goto_if_false @4BID_747
$XX_02 = 1
$TX += -1
add_one_off_sound 1 at 0.0 0.0 0.0
Marker.Disable($M_BID2)

:4BID_579
wait 0
get_offset_from_char_in_world_coords 7@ 8@ 9@ from_actor $PLAYER_ACTOR offset 0.0 1.0 0.0
get_player_heading 10@ = player $PLAYER_CHAR
10@ += 90.0
set_object_coordinates $BID2 at 7@ 8@ 9@
Object.Angle($BID2) = 10@
get_offset_from_car_in_world_coords 7@ 8@ 9@ from_car $BUR offset 0.0 -3.5 0.0
if 
  locate_player_on_foot_3d $PLAYER_CHAR 1 7@ 8@ 9@ radius 2.0 2.0 2.0
goto_if_false @4BID_579
Object.Destroy($BID2)
add_one_off_sound 1 at 0.0 0.0 0.0

:4BID_747
wait 0
if and
  $XX_03 == 0
  locate_player_on_foot_3d $PLAYER_CHAR 0 -368.4223 -220.3076 29.826 radius 1.0 1.0 1.0
goto_if_false @4BID_1012
$XX_03 = 1
$TX += -1
add_one_off_sound 1 at 0.0 0.0 0.0
Marker.Disable($M_BID3)

:4BID_844
wait 0
get_offset_from_char_in_world_coords 7@ 8@ 9@ from_actor $PLAYER_ACTOR offset 0.0 1.0 0.0
get_player_heading 10@ = player $PLAYER_CHAR
10@ += 90.0
set_object_coordinates $BID3 at 7@ 8@ 9@
Object.Angle($BID3) = 10@
get_offset_from_car_in_world_coords 7@ 8@ 9@ from_car $BUR offset 0.0 -3.5 0.0
if 
  locate_player_on_foot_3d $PLAYER_CHAR 1 7@ 8@ 9@ radius 2.0 2.0 2.0
goto_if_false @4BID_844
Object.Destroy($BID3)
add_one_off_sound 1 at 0.0 0.0 0.0

:4BID_1012
wait 0
if and
  $XX_04 == 0
  locate_player_on_foot_3d $PLAYER_CHAR 0 -366.6432 -220.1087 29.826 radius 1.0 1.0 1.0
goto_if_false @4BID_1277
$XX_04 = 1
$TX += -1
add_one_off_sound 1 at 0.0 0.0 0.0
Marker.Disable($M_BID4)

:4BID_1109
wait 0
get_offset_from_char_in_world_coords 7@ 8@ 9@ from_actor $PLAYER_ACTOR offset 0.0 1.0 0.0
get_player_heading 10@ = player $PLAYER_CHAR
10@ += 90.0
set_object_coordinates $BID4 at 7@ 8@ 9@
Object.Angle($BID4) = 10@
get_offset_from_car_in_world_coords 7@ 8@ 9@ from_car $BUR offset 0.0 -3.5 0.0
if 
  locate_player_on_foot_3d $PLAYER_CHAR 1 7@ 8@ 9@ radius 2.0 2.0 2.0
goto_if_false @4BID_1109
Object.Destroy($BID4)
add_one_off_sound 1 at 0.0 0.0 0.0

:4BID_1277
wait 0
if 
  $TX == 0
goto_if_false @4BID_217
Marker.Disable($M_BID1)
Marker.Disable($M_BID2)
Marker.Disable($M_BID3)
Marker.Disable($M_BID4)
Object.Destroy($BID1)
Object.Destroy($BID2)
Object.Destroy($BID3)
Object.Destroy($BID4)
terminate_this_script 

:AVEPAS
script_name 'AVEPAS'
wait 5000
Model.Load(40)
Model.Load(268)
load_all_models_now 
load_all_models_now 
wait 0
get_offset_from_char_in_world_coords $PAS1 $PAS2 $PAS3 from_actor $PLAYER_ACTOR offset 0.0 0.0 5.0
Actor.Create($CUE1, 7, 40, $PAS1, $PAS2, $PAS3)
Actor.Create($CUE2, 7, 40, $PAS1, $PAS2, $PAS3)
Actor.Create($CUE3, 7, 40, $PAS1, $PAS2, $PAS3)
Actor.Create($CUE4, 7, 40, $PAS1, $PAS2, $PAS3)
give_weapon_to_char $CUE1 weapon 10 ammo 1
give_weapon_to_char $CUE2 weapon 10 ammo 1
give_weapon_to_char $CUE3 weapon 10 ammo 1
give_weapon_to_char $CUE4 weapon 10 ammo 1
set_char_suffers_critical_hits $CUE1 dismemberment_possible 0
set_char_suffers_critical_hits $CUE2 dismemberment_possible 0
set_char_suffers_critical_hits $CUE3 dismemberment_possible 0
set_char_suffers_critical_hits $CUE4 dismemberment_possible 0
shut_char_up $CUE1 muted 1
shut_char_up $CUE2 muted 1
shut_char_up $CUE3 muted 1
shut_char_up $CUE4 muted 1
set_char_money $CUE1 money 0
set_char_money $CUE2 money 0
set_char_money $CUE3 money 0
set_char_money $CUE4 money 0
Actor.Health($CUE1) = 5000
Actor.Health($CUE2) = 5000
Actor.Health($CUE3) = 5000
Actor.Health($CUE4) = 5000
set_char_obj_kill_player_on_foot $CUE1 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $CUE2 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $CUE3 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $CUE4 kill_player $PLAYER_CHAR
wait 0
Model.Destroy(40)
Model.Destroy(268)

:AVEPAS_330
wait 0
if or
  Player.Wasted($PLAYER_CHAR)
  is_player_in_zone $PLAYER_CHAR in_zone 'ZO_UBSC'
goto_if_false @AVEPAS_330
wait 10000
Actor.RemoveReferences($PLAYER_ACTOR)
Actor.RemoveReferences($CUE1)
Actor.RemoveReferences($CUE2)
Actor.RemoveReferences($CUE3)
Actor.RemoveReferences($CUE4)
Actor.DestroyInstantly($CUE1)
Actor.DestroyInstantly($CUE2)
Actor.DestroyInstantly($CUE3)
Actor.DestroyInstantly($CUE4)
terminate_this_script 

:BEAST1
script_name 'BEAST1'
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  is_player_in_model $PLAYER_CHAR driving_vehicle_type 206
goto_if_false @BEAST1
print 'INFO_05' time 0 1
store_car_player_is_in_no_save $789 = player $PLAYER_CHAR
boat_stop $789
set_radio_channel 9 -1
goto @BEAST1

:BEAST2
script_name 'BEAST2'
wait 0
if or
  is_player_in_model $PLAYER_CHAR driving_vehicle_type 200
  is_player_in_model $PLAYER_CHAR driving_vehicle_type 132
  is_player_in_model $PLAYER_CHAR driving_vehicle_type 163
  is_player_in_model $PLAYER_CHAR driving_vehicle_type 212
  is_player_in_model $PLAYER_CHAR driving_vehicle_type 152
  is_player_in_model $PLAYER_CHAR driving_vehicle_type 199
goto_if_false @BEAST2
print 'INFO_05' time 0 1
store_car_player_is_in_no_save $789 = player $PLAYER_CHAR
boat_stop $789
set_radio_channel 9 -1
goto @BEAST2

:INFRAD
script_name 'INFRAD'
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_on_foot_3d $PLAYER_CHAR 0 -200.2157 225.8199 -21.6682 radius 3.0 3.0 3.0
goto_if_false @INFRAD
print_help 'RAD_01'
terminate_this_script 

:RADIO
script_name 'RADIO'
wait 0
if and
  locate_player_on_foot_3d $PLAYER_CHAR 0 -200.2157 225.8199 -21.6682 radius 1.0 1.0 1.0
  is_button_pressed 0 pressed_button 15
goto_if_false @RADIO
clear_help 
Player.CanMove($PLAYER_CHAR, False)
add_one_off_sound 1 at 0.0 0.0 0.0
load_mission_audio 'RACE8' as 1
load_all_models_now 
wait 50
switch_widescreen 1
switch_security_camera 1
play_mission_audio 1
start_new_script @CHANCAM 

:RADIO_134
print 'INKA_01' time 0 1
wait 0
if or
  has_mission_audio_finished 1
  is_button_pressed 0 pressed_button 19
goto_if_false @RADIO_134
switch_widescreen 0
switch_security_camera 0
Player.CanMove($PLAYER_CHAR, True)
add_one_off_sound 1 at 0.0 0.0 0.0
clear_mission_audio 1
wait 0
terminate_all_scripts_with_this_name 'CHANCAM'
wait 0
Camera.Restore_WithJumpCut
goto @RADIO

:CHANCAM
script_name 'CHANCAM'
wait 0
Camera.SetPosition(-183.6722, 213.6128, 16.8706, 0.0, 0.0, 0.0)
Camera.PointAt(-208.3856, 199.0898, 11.5317, 2)

:CHANCAM_65
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  is_button_pressed 0 pressed_button 11
goto_if_false @CHANCAM_65
Camera.SetPosition(-197.2977, 224.0166, 16.8781, 0.0, 0.0, 0.0)
Camera.PointAt(-225.8458, 208.4003, 11.5317, 2)
wait 1000

:CHANCAM_147
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  is_button_pressed 0 pressed_button 11
goto_if_false @CHANCAM_147
Camera.PointAt(-173.3989, 196.3663, 11.5317, 2)
wait 1000

:CHANCAM_197
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  is_button_pressed 0 pressed_button 11
goto_if_false @CHANCAM_197
Camera.PointAt(-212.8898, 176.3238, 11.5317, 2)
wait 1000

:CHANCAM_247
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  is_button_pressed 0 pressed_button 11
goto_if_false @CHANCAM_247
Camera.SetPosition(-164.6014, 213.8518, 16.8312, 0.0, 0.0, 0.0)
Camera.PointAt(-170.5293, 170.8687, 11.5317, 2)
wait 1000

:CHANCAM_329
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  is_button_pressed 0 pressed_button 11
goto_if_false @CHANCAM_329
Camera.SetPosition(-201.934, 197.2244, 16.9306, 0.0, 0.0, 0.0)
Camera.PointAt(-228.0799, 222.2975, 11.5317, 2)
wait 1000

:CHANCAM_411
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  is_button_pressed 0 pressed_button 11
goto_if_false @CHANCAM_411
Camera.SetPosition(-183.4061, 169.875, 16.8679, 0.0, 0.0, 0.0)
Camera.PointAt(-177.2963, 142.8257, 13.0392, 2)
wait 1000

:CHANCAM_493
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  is_button_pressed 0 pressed_button 11
goto_if_false @CHANCAM_493
goto @CHANCAM

:A_RAC
script_name 'A_RAC'
wait 0
set_car_mission $MIX1 driver_behaviour_to 1
Car.SetMaxSpeed($MIX1, 40.0)
set_car_driving_style $MIX1 traffic_behavior_to 2
set_car_traction $MIX1 improve_handling 5.0
Car.DriveTo($MIX1, -248.646, -56.106, 15.037)
set_car_forward_speed $MIX1 speed_instantly 15.0

:A_RAC_78
wait 0
if 
  locate_char_in_car_3d $CHO1 near_point_in_car -248.646 -56.106 15.037 radius 5.0 5.0 5.0 sphere 0
goto_if_false @A_RAC_78
Car.DriveTo($MIX1, -103.232, -56.242, 19.789)

:A_RAC_150
wait 0
if 
  locate_char_in_car_3d $CHO1 near_point_in_car -103.232 -56.242 19.789 radius 5.0 5.0 5.0 sphere 0
goto_if_false @A_RAC_150
Car.DriveTo($MIX1, -103.087, -209.395, 20.241)

:A_RAC_222
wait 0
if 
  locate_char_in_car_3d $CHO1 near_point_in_car -103.087 -209.395 20.241 radius 5.0 5.0 5.0 sphere 0
goto_if_false @A_RAC_222
Car.DriveTo($MIX1, -243.279, -205.721, 15.037)

:A_RAC_294
wait 0
if 
  locate_char_in_car_3d $CHO1 near_point_in_car -243.279 -205.721 15.037 radius 5.0 5.0 5.0 sphere 0
goto_if_false @A_RAC_294
Car.DriveTo($MIX1, -247.906, -286.214, 15.037)

:A_RAC_366
wait 0
if 
  locate_char_in_car_3d $CHO1 near_point_in_car -247.906 -286.214 15.037 radius 5.0 5.0 5.0 sphere 0
goto_if_false @A_RAC_366
Car.DriveTo($MIX1, -348.206, -286.403, 15.037)

:A_RAC_438
wait 0
if 
  locate_char_in_car_3d $CHO1 near_point_in_car -348.206 -286.403 15.037 radius 5.0 5.0 5.0 sphere 0
goto_if_false @A_RAC_438
Car.DriveTo($MIX1, -348.012, -406.539, 15.037)

:A_RAC_510
wait 0
if 
  locate_char_in_car_3d $CHO1 near_point_in_car -348.012 -406.539 15.037 radius 5.0 5.0 5.0 sphere 0
goto_if_false @A_RAC_510
Car.DriveTo($MIX1, -453.226, -406.671, 15.037)

:A_RAC_582
wait 0
if 
  locate_char_in_car_3d $CHO1 near_point_in_car -453.226 -406.671 15.037 radius 5.0 5.0 5.0 sphere 0
goto_if_false @A_RAC_582
Car.DriveTo($MIX1, -453.479, -286.411, 15.037)

:A_RAC_654
wait 0
if 
  locate_char_in_car_3d $CHO1 near_point_in_car -453.479 -286.411 15.037 radius 5.0 5.0 5.0 sphere 0
goto_if_false @A_RAC_654
Car.DriveTo($MIX1, -403.412, -286.319, 15.037)

:A_RAC_726
wait 0
if 
  locate_char_in_car_3d $CHO1 near_point_in_car -403.412 -286.319 15.037 radius 5.0 5.0 5.0 sphere 0
goto_if_false @A_RAC_726
Car.DriveTo($MIX1, -243.001, -286.018, 15.037)

:A_RAC_798
wait 0
if 
  locate_char_in_car_3d $CHO1 near_point_in_car -243.001 -286.018 15.037 radius 5.0 5.0 5.0 sphere 0
goto_if_false @A_RAC_798
Car.DriveTo($MIX1, -243.136, 59.623, 15.037)
Car.SetMaxSpeed($MIX1, 45.0)

:A_RAC_880
wait 0
if 
  locate_char_in_car_3d $CHO1 near_point_in_car -243.136 59.623 15.037 radius 5.0 5.0 5.0 sphere 0
goto_if_false @A_RAC_880
$META += -1
terminate_this_script 

:B_RAC
script_name 'B_RAC'
wait 0
draw_corona 4.5 type 6 lensflares 0 with_color 255 0 0 at -248.646 -56.106 15.037
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -248.646 -56.106 15.037 radius 5.0 5.0 5.0 sphere 0
goto_if_false @B_RAC
add_one_off_sound 1 at 0.0 0.0 0.0
Marker.Disable($CROSS)
add_sprite_blip_for_coord $CROSS = create_marker 2 at -103.232 -56.242 19.789

:B_RAC_141
wait 0
draw_corona 4.5 type 6 lensflares 0 with_color 255 0 0 at -103.232 -56.242 19.789
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -103.232 -56.242 19.789 radius 5.0 5.0 5.0 sphere 0
goto_if_false @B_RAC_141
add_one_off_sound 1 at 0.0 0.0 0.0
Marker.Disable($CROSS)
add_sprite_blip_for_coord $CROSS = create_marker 2 at -103.087 -209.395 20.241

:B_RAC_272
wait 0
draw_corona 4.5 type 6 lensflares 0 with_color 255 0 0 at -103.087 -209.395 20.241
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -103.087 -209.395 20.241 radius 5.0 5.0 5.0 sphere 0
goto_if_false @B_RAC_272
add_one_off_sound 1 at 0.0 0.0 0.0
Marker.Disable($CROSS)
add_sprite_blip_for_coord $CROSS = create_marker 2 at -243.279 -205.721 15.037

:B_RAC_403
wait 0
draw_corona 4.5 type 6 lensflares 0 with_color 255 0 0 at -243.279 -205.721 15.037
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -243.279 -205.721 15.037 radius 5.0 5.0 5.0 sphere 0
goto_if_false @B_RAC_403
add_one_off_sound 1 at 0.0 0.0 0.0
Marker.Disable($CROSS)
add_sprite_blip_for_coord $CROSS = create_marker 2 at -247.906 -286.214 15.037

:B_RAC_534
wait 0
draw_corona 4.5 type 6 lensflares 0 with_color 255 0 0 at -247.906 -286.214 15.037
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -247.906 -286.214 15.037 radius 5.0 5.0 5.0 sphere 0
goto_if_false @B_RAC_534
add_one_off_sound 1 at 0.0 0.0 0.0
Marker.Disable($CROSS)
add_sprite_blip_for_coord $CROSS = create_marker 2 at -348.206 -286.403 15.037

:B_RAC_665
wait 0
draw_corona 4.5 type 6 lensflares 0 with_color 255 0 0 at -348.206 -286.403 15.037
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -348.206 -286.403 15.037 radius 5.0 5.0 5.0 sphere 0
goto_if_false @B_RAC_665
add_one_off_sound 1 at 0.0 0.0 0.0
Marker.Disable($CROSS)
add_sprite_blip_for_coord $CROSS = create_marker 2 at -348.012 -406.539 15.037

:B_RAC_796
wait 0
draw_corona 4.5 type 6 lensflares 0 with_color 255 0 0 at -348.012 -406.539 15.037
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -348.012 -406.539 15.037 radius 5.0 5.0 5.0 sphere 0
goto_if_false @B_RAC_796
add_one_off_sound 1 at 0.0 0.0 0.0
Marker.Disable($CROSS)
add_sprite_blip_for_coord $CROSS = create_marker 2 at -453.226 -406.671 15.037

:B_RAC_927
wait 0
draw_corona 4.5 type 6 lensflares 0 with_color 255 0 0 at -453.226 -406.671 15.037
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -453.226 -406.671 15.037 radius 5.0 5.0 5.0 sphere 0
goto_if_false @B_RAC_927
add_one_off_sound 1 at 0.0 0.0 0.0
Marker.Disable($CROSS)
add_sprite_blip_for_coord $CROSS = create_marker 2 at -453.479 -286.411 15.037

:B_RAC_1058
wait 0
draw_corona 4.5 type 6 lensflares 0 with_color 255 0 0 at -453.479 -286.411 15.037
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -453.479 -286.411 15.037 radius 5.0 5.0 5.0 sphere 0
goto_if_false @B_RAC_1058
add_one_off_sound 1 at 0.0 0.0 0.0
Marker.Disable($CROSS)
add_sprite_blip_for_coord $CROSS = create_marker 2 at -403.412 -286.319 15.037

:B_RAC_1189
wait 0
draw_corona 4.5 type 6 lensflares 0 with_color 255 0 0 at -403.412 -286.319 15.037
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -403.412 -286.319 15.037 radius 5.0 5.0 5.0 sphere 0
goto_if_false @B_RAC_1189
add_one_off_sound 1 at 0.0 0.0 0.0
Marker.Disable($CROSS)
add_sprite_blip_for_coord $CROSS = create_marker 2 at -243.001 -286.018 15.037

:B_RAC_1320
wait 0
draw_corona 4.5 type 6 lensflares 0 with_color 255 0 0 at -243.001 -286.018 15.037
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -243.001 -286.018 15.037 radius 5.0 5.0 5.0 sphere 0
goto_if_false @B_RAC_1320
add_one_off_sound 1 at 0.0 0.0 0.0
Marker.Disable($CROSS)
add_sprite_blip_for_coord $CROSS = create_marker 2 at -243.136 59.623 15.037

:B_RAC_1451
wait 0
draw_corona 4.5 type 6 lensflares 0 with_color 0 255 0 at -243.136 59.623 15.037
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -243.136 59.623 15.037 radius 5.0 5.0 5.0 sphere 0
goto_if_false @B_RAC_1451
Marker.Disable($CROSS)
$META += -1
terminate_this_script 

:SANP
script_name 'SANP'
wait 0
Object.Init($PACKS, #CARDBOARDBOX4, -255.342, -589.246, 24.992)
Object.CollisionDetection($PACKS, False)
goto @SANP_50

:SANP_50
wait 0
draw_corona 1.5 type 6 lensflares 0 with_color 0 0 255 at -255.342 -589.246 24.992
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -255.342 -589.246 24.992 radius 1.0 1.0 1.0 sphere 0
goto_if_false @SANP_50
add_one_off_sound 1 at 0.0 0.0 0.0
$ALI += -1
Object.Destroy($PACKS)
Object.Init($PACKS, #CARDBOARDBOX4, -272.388, -607.98, 24.992)
Object.CollisionDetection($PACKS, False)

:SANP_195
wait 0
draw_corona 1.5 type 6 lensflares 0 with_color 0 0 255 at -272.388 -607.98 24.992
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -272.388 -607.98 24.992 radius 1.0 1.0 1.0 sphere 0
goto_if_false @SANP_195
add_one_off_sound 1 at 0.0 0.0 0.0
$ALI += -1
Object.Destroy($PACKS)
Object.Init($PACKS, #CARDBOARDBOX4, -278.136, -657.347, 23.993)
Object.CollisionDetection($PACKS, False)

:SANP_340
wait 0
draw_corona 1.5 type 6 lensflares 0 with_color 0 0 255 at -278.136 -657.347 23.993
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -278.136 -657.347 23.993 radius 1.0 1.0 1.0 sphere 0
goto_if_false @SANP_340
add_one_off_sound 1 at 0.0 0.0 0.0
$ALI += -1
Object.Destroy($PACKS)
Object.Init($PACKS, #CARDBOARDBOX4, -297.581, -674.245, 24.992)
Object.CollisionDetection($PACKS, False)

:SANP_485
wait 0
draw_corona 1.5 type 6 lensflares 0 with_color 0 0 255 at -297.581 -674.245 24.992
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -297.581 -674.245 24.992 radius 1.0 1.0 1.0 sphere 0
goto_if_false @SANP_485
add_one_off_sound 1 at 0.0 0.0 0.0
$ALI += -1
Object.Destroy($PACKS)
Object.Init($PACKS, #CARDBOARDBOX4, -298.808, -724.115, 24.992)
Object.CollisionDetection($PACKS, False)

:SANP_630
wait 0
draw_corona 1.5 type 6 lensflares 0 with_color 0 0 255 at -298.808 -724.115 24.992
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -298.808 -724.115 24.992 radius 1.0 1.0 1.0 sphere 0
goto_if_false @SANP_630
add_one_off_sound 1 at 0.0 0.0 0.0
$ALI += -1
Object.Destroy($PACKS)
Object.Init($PACKS, #CARDBOARDBOX4, -311.19, -724.197, 21.775)
Object.CollisionDetection($PACKS, False)

:SANP_775
wait 0
draw_corona 1.5 type 6 lensflares 0 with_color 0 0 255 at -311.19 -724.197 21.775
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -311.19 -724.197 21.775 radius 1.0 1.0 1.0 sphere 0
goto_if_false @SANP_775
add_one_off_sound 1 at 0.0 0.0 0.0
$ALI += -1
Object.Destroy($PACKS)
Object.Init($PACKS, #CARDBOARDBOX4, -323.742, -724.488, 24.992)
Object.CollisionDetection($PACKS, False)

:SANP_920
wait 0
draw_corona 1.5 type 6 lensflares 0 with_color 0 0 255 at -323.742 -724.488 24.992
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -323.742 -724.488 24.992 radius 1.0 1.0 1.0 sphere 0
goto_if_false @SANP_920
